# Base fitCtlFile.txt for hierSCAL assessment model
# written Tuesday, Apr 2, 2018 
parameter value
ctrl$dataScenarioName '1954_allFleets'
ctrl$modelHypName 'base'
ctrl$maxFunEval 100000
ctrl$maxIterations 100000
ctrl$quiet FALSE
ctrl$maxPhase 12
ctrl$calcSD FALSE
ctrl$calcRefPts TRUE
ctrl$plots FALSE
ctrl$parBen FALSE
ctrl$intMethod "None"
ctrl$mcChainLength 300
ctrl$mcChains 1
ctrl$nBaranovIter 8
ctrl$lambdaBaranovStep 0.5
ctrl$savePhases TRUE
data$commNames_g c("comm.hist","comm.mod")
data$survNames_g c("HSAss","HSSyn","WCHGSyn","QCSSyn","WCVISyn")
data$nA_s c(Dover=35,English=15,Rock=20,Petrale=25,Arrowtooth=25)
data$minA_s c(Dover=2,English=2,Rock=2,Petrale=2,Arrowtooth=2)
data$nL_s c(Dover=80,English=55,Rock=65,Petrale=75,Arrowtooth=85)
data$minL_s c(Dover=10,English=10,Rock=10,Petrale=10,Arrowtooth=10)
data$A1_s c(Dover=2,English=2,Rock=2,Petrale=2,Arrowtooth=2)
data$A2_s c(Dover=25,English=10,Rock=18,Petrale=15,Arrowtooth=17)
data$fYearData 1954
data$lYearData 2016
data$fYearIdx 1954
data$lYearIdx 2016
data$sexStructure "Explicit"
data$idxFleets c("comm.hist","comm.mod","HSAss","HSSyn","WCHGSyn","QCSSyn","WCVISyn")
data$species c("Dover","English","Rock")
data$stocks c("HSHG","QCS","WCVI")
data$idxFiles c("surveyBio.RData","commCPUE.RData")
data$catchData c(survey="surveyCatch.RData",comm="catch_by_maj.csv")
data$modelDisc FALSE
data$ageData c("ageComps.RData")
data$lenData c("lenComps.RData")
data$growthFleets c("HSAss","HSSyn","QCSSyn","WCVISyn","WCHGSyn")
data$posPenFactor 1e4
data$matFiles c("matAgeLen.csv")
data$wtLenFile c("wtLen.csv")
data$growthFiles c(alFreq="ALfreq.RData")
data$commCPUEscalar 1e2
data$idxLikeWt 1
data$ageLikeWt 1
data$lenLikeWt 1
data$growthLikeWt 1
data$minAgeProp 0.02
data$minLenProp 0.02
data$minPAAL 0.02
data$minAgeSampSize 50
data$minLenSampSize 100
data$lambdaB0 1
hypo$initVonK c(Dover=.3,English=.3,Rock=.3,Petrale=.3,Arrowtooth=.3)
hypo$matX "age"
hypo$selX "length"
hypo$lenCompMethod "Francis"
hypo$selFun rep(0,13)
hypo$tvSel FALSE
hypo$identSel FALSE
hypo$tvSelFleets c("comm.hist","comm.mod")
hypo$sigmaSelDevs 0.1
hypo$cvxSel 0.05
hypo$sigmaSelMode_g rep(0.05,3)
hypo$sigmaxSelIGa_g rep(100,3)
hypo$initFished c(Dover=0,English=1,Rock=1,Petrale=1,Arrowtooth=0)
hypo$tvqFleets c("comm.hist","comm.mod","HSAss")
hypo$tvq TRUE
hypo$sigmaqdevs .1
hypo$mq_g c(0.5,0.5,0.5)
hypo$sdq_g c(2,2,2)
hypo$tauqMode_g c(.5,.5,.5)
hypo$IGatauq_g rep(.01,3)
hypo$recModel "uncorr"
hypo$regFfleets c()
hypo$regFPhases c(1:12)
hypo$mF .2
hypo$sdF 10
hypo$mM 0.3
hypo$sdM 0.05
hypo$yFirstRecDev c(Dover=1984,English=1984,Rock=1984,Petrale=1984,Arrowtooth=1984)
hypo$yLastRecDev c(Dover=2011,English=2013,Rock=2013,Petrale=2013,Arrowtooth=2013)
hypo$sigmaR .8
hypo$IGasigmaR 10
hypo$IGsigmaRmode .8
hypo$sigmaM 0.1
hypo$sigmaL .1
hypo$tau2ObsIGa rep(1,7)
hypo$tau2ObsPriorMode c(.3,.3,.3,.09,.09,.09,.09)
hypo$hPriorMean 0.78
hypo$hPriorSD 0.05
hypo$fleetGroups list(comm=c("comm.hist","comm.mod"),Ass=c("HSAss"),Syn=c("WCHGSyn","QCSSyn","WCVISyn","HSSyn"))
hypo$RE c("omegaR_vec","omegaRinit_vec")
hypo$sigmaL2 .2
hypo$sigmavonK .2
hypo$boundRecDevs 0
phases$lnq_g 1
phases$deltaq_sg 1
phases$deltaqspf_vec 1
phases$lntauObs_spf 1
phases$lntauq_g 1
phases$lntauq_sg 1
phases$epslnq_vec 1
phases$lnB0_sp 2
phases$omegaRinit_vec 2
phases$logitSteep 3
phases$lnM 3
phases$lnxSel50_sg 4
phases$lnxSelStep_sg 4
phases$omegaR_vec 5
phases$lnsigmaR_sp 5
phases$lnL2step_s 6
phases$lnvonK_s 6
phases$deltaL2_sx 7
phases$lnsigmaL2_s 7
phases$epsM_sx 7
phases$lnsigmaM_s 7
phases$epsxSel50spf_vec 8
phases$epsxSelStepspf_vec 8
phases$lnsigmaxSel50_sg 8
phases$lnsigmaxSelStep_sg 8
phases$deltaL2sp_vec 9
phases$deltaVonKsp_vec 9
phases$lnsigmavonK_s 9
phases$epsSteep_s 10
phases$lnsigmah 10
phases$epsM_s 10
phases$lnsigmaM 10
phases$epsSteep_sp 11
phases$lnsigmah_s 11
phases$epsM_sp 11
phases$epsxSel50_vec 12
phases$epsxSelStep_vec 12
phases$deltaVonK_sx -5
phases$sigmaLa_s -7
phases$sigmaLb_s -1
phases$lnL1_s -5
phases$lnsigmah_s -1
phases$logit_muSteep -1
phases$lnsigmah -1
phases$lnsigmaM_s -1
phases$ln_muM -1
phases$lnsigmaM -1
# END
